+ ./dav1d summer_nature_1080p.ivf
dav1d 0.5.0 - by VideoLAN
Decoded 2777/3604 frames (77.1%) - 245.07/25.00 fps (9.80x)
Decoded 2778/3604 frames (77.1%) - 245.16/25.00 fps (9.81x)
Decoded 2779/3604 frames (77.1%) - 245.21/25.00 fps (9.81x)
Decoded 2780/3604 frames (77.1%) - 245.30/25.00 fps (9.81x)
Decoded 2781/3604 frames (77.2%) - 245.33/25.00 fps (9.81x)
Decoded 2782/3604 frames (77.2%) - 245.23/25.00 fps (9.81x)
Decoded 2783/3604 frames (77.2%) - 245.09/25.00 fps (9.80x)
Decoded 2784/3604 frames (77.2%) - 245.17/25.00 fps (9.81x)
Decoded 2785/3604 frames (77.3%) - 245.23/25.00 fps (9.81x)
Decoded 2786/3604 frames (77.3%) - 245.32/25.00 fps (9.81x)
Decoded 2787/3604 frames (77.3%) - 245.15/25.00 fps (9.81x)
Decoded 2788/3604 frames (77.4%) - 245.23/25.00 fps (9.81x)
Decoded 2789/3604 frames (77.4%) - 245.28/25.00 fps (9.81x)
Decoded 2790/3604 frames (77.4%) - 245.37/25.00 fps (9.81x)
Decoded 2791/3604 frames (77.4%) - 245.09/25.00 fps (9.80x)
Decoded 2792/3604 frames (77.5%) - 245.18/25.00 fps (9.81x)
Decoded 2793/3604 frames (77.5%) - 245.07/25.00 fps (9.80x)
Decoded 2794/3604 frames (77.5%) - 245.10/25.00 fps (9.80x)
Decoded 2795/3604 frames (77.6%) - 245.17/25.00 fps (9.81x)
Decoded 2796/3604 frames (77.6%) - 245.26/25.00 fps (9.81x)
Decoded 2797/3604 frames (77.6%) - 244.97/25.00 fps (9.80x)
Decoded 2798/3604 frames (77.6%) - 245.05/25.00 fps (9.80x)
Decoded 2799/3604 frames (77.7%) - 245.12/25.00 fps (9.80x)
Decoded 2800/3604 frames (77.7%) - 245.21/25.00 fps (9.81x)
Decoded 2801/3604 frames (77.7%) - 245.02/25.00 fps (9.80x)
Decoded 2802/3604 frames (77.7%) - 245.10/25.00 fps (9.80x)
Decoded 2803/3604 frames (77.8%) - 245.14/25.00 fps (9.81x)
Decoded 2804/3604 frames (77.8%) - 245.22/25.00 fps (9.81x)
Decoded 2805/3604 frames (77.8%) - 245.19/25.00 fps (9.81x)
Decoded 2806/3604 frames (77.9%) - 245.28/25.00 fps (9.81x)
Decoded 2807/3604 frames (77.9%) - 245.17/25.00 fps (9.81x)
Decoded 2808/3604 frames (77.9%) - 245.20/25.00 fps (9.81x)
Decoded 2809/3604 frames (77.9%) - 245.04/25.00 fps (9.80x)
Decoded 2810/3604 frames (78.0%) - 244.64/25.00 fps (9.79x)
Decoded 2811/3604 frames (78.0%) - 244.71/25.00 fps (9.79x)
Decoded 2812/3604 frames (78.0%) - 244.79/25.00 fps (9.79x)
Decoded 2813/3604 frames (78.1%) - 244.88/25.00 fps (9.80x)
Decoded 2814/3604 frames (78.1%) - 244.97/25.00 fps (9.80x)
Decoded 2815/3604 frames (78.1%) - 245.05/25.00 fps (9.80x)
Decoded 2816/3604 frames (78.1%) - 245.14/25.00 fps (9.81x)
Decoded 2817/3604 frames (78.2%) - 244.60/25.00 fps (9.78x)
Decoded 2818/3604 frames (78.2%) - 244.43/25.00 fps (9.78x)
Decoded 2819/3604 frames (78.2%) - 244.51/25.00 fps (9.78x)
Decoded 2820/3604 frames (78.2%) - 244.59/25.00 fps (9.78x)
Decoded 2821/3604 frames (78.3%) - 244.67/25.00 fps (9.79x)
Decoded 2822/3604 frames (78.3%) - 244.63/25.00 fps (9.79x)
Decoded 2823/3604 frames (78.3%) - 244.71/25.00 fps (9.79x)
Decoded 2824/3604 frames (78.4%) - 244.76/25.00 fps (9.79x)
Decoded 2825/3604 frames (78.4%) - 244.84/25.00 fps (9.79x)
Decoded 2826/3604 frames (78.4%) - 244.81/25.00 fps (9.79x)
Decoded 2827/3604 frames (78.4%) - 244.90/25.00 fps (9.80x)
Decoded 2828/3604 frames (78.5%) - 244.89/25.00 fps (9.80x)
Decoded 2829/3604 frames (78.5%) - 244.96/25.00 fps (9.80x)
Decoded 2830/3604 frames (78.5%) - 244.88/25.00 fps (9.80x)
Decoded 2831/3604 frames (78.6%) - 244.95/25.00 fps (9.80x)
Decoded 2832/3604 frames (78.6%) - 244.99/25.00 fps (9.80x)
Decoded 2833/3604 frames (78.6%) - 245.05/25.00 fps (9.80x)
Decoded 2834/3604 frames (78.6%) - 245.08/25.00 fps (9.80x)
Decoded 2835/3604 frames (78.7%) - 245.13/25.00 fps (9.81x)
Decoded 2836/3604 frames (78.7%) - 245.19/25.00 fps (9.81x)
Decoded 2837/3604 frames (78.7%) - 245.25/25.00 fps (9.81x)
Decoded 2838/3604 frames (78.7%) - 245.23/25.00 fps (9.81x)
Decoded 2839/3604 frames (78.8%) - 245.31/25.00 fps (9.81x)
Decoded 2840/3604 frames (78.8%) - 245.38/25.00 fps (9.82x)
Decoded 2841/3604 frames (78.8%) - 245.44/25.00 fps (9.82x)
Decoded 2842/3604 frames (78.9%) - 245.26/25.00 fps (9.81x)
Decoded 2843/3604 frames (78.9%) - 245.33/25.00 fps (9.81x)
Decoded 2844/3604 frames (78.9%) - 245.38/25.00 fps (9.82x)
Decoded 2845/3604 frames (78.9%) - 245.46/25.00 fps (9.82x)
Decoded 2846/3604 frames (79.0%) - 245.48/25.00 fps (9.82x)
Decoded 2847/3604 frames (79.0%) - 245.51/25.00 fps (9.82x)
Decoded 2848/3604 frames (79.0%) - 245.58/25.00 fps (9.82x)
Decoded 2849/3604 frames (79.1%) - 245.63/25.00 fps (9.83x)
Decoded 2850/3604 frames (79.1%) - 245.67/25.00 fps (9.83x)
Decoded 2851/3604 frames (79.1%) - 245.73/25.00 fps (9.83x)
Decoded 2852/3604 frames (79.1%) - 245.77/25.00 fps (9.83x)
Decoded 2853/3604 frames (79.2%) - 245.84/25.00 fps (9.83x)
Decoded 2854/3604 frames (79.2%) - 245.89/25.00 fps (9.84x)
Decoded 2855/3604 frames (79.2%) - 245.88/25.00 fps (9.84x)
Decoded 2856/3604 frames (79.2%) - 245.79/25.00 fps (9.83x)
Decoded 2857/3604 frames (79.3%) - 245.85/25.00 fps (9.83x)
Decoded 2858/3604 frames (79.3%) - 245.91/25.00 fps (9.84x)
Decoded 2859/3604 frames (79.3%) - 245.92/25.00 fps (9.84x)
Decoded 2860/3604 frames (79.4%) - 245.93/25.00 fps (9.84x)
Decoded 2861/3604 frames (79.4%) - 246.01/25.00 fps (9.84x)
Decoded 2862/3604 frames (79.4%) - 245.77/25.00 fps (9.83x)
Decoded 2863/3604 frames (79.4%) - 245.74/25.00 fps (9.83x)
Decoded 2864/3604 frames (79.5%) - 245.83/25.00 fps (9.83x)
Decoded 2865/3604 frames (79.5%) - 245.80/25.00 fps (9.83x)
Decoded 2866/3604 frames (79.5%) - 245.88/25.00 fps (9.84x)
Decoded 2867/3604 frames (79.6%) - 245.91/25.00 fps (9.84x)
Decoded 2868/3604 frames (79.6%) - 245.92/25.00 fps (9.84x)
Decoded 2869/3604 frames (79.6%) - 245.98/25.00 fps (9.84x)
Decoded 2870/3604 frames (79.6%) - 246.01/25.00 fps (9.84x)
Decoded 2871/3604 frames (79.7%) - 246.09/25.00 fps (9.84x)
Decoded 2872/3604 frames (79.7%) - 246.15/25.00 fps (9.85x)
Decoded 2873/3604 frames (79.7%) - 246.20/25.00 fps (9.85x)
Decoded 2874/3604 frames (79.7%) - 246.20/25.00 fps (9.85x)
Decoded 2875/3604 frames (79.8%) - 246.23/25.00 fps (9.85x)
Decoded 2876/3604 frames (79.8%) - 246.27/25.00 fps (9.85x)
Decoded 2877/3604 frames (79.8%) - 246.35/25.00 fps (9.85x)
Decoded 2878/3604 frames (79.9%) - 246.41/25.00 fps (9.86x)
Decoded 2879/3604 frames (79.9%) - 246.46/25.00 fps (9.86x)
Decoded 2880/3604 frames (79.9%) - 246.51/25.00 fps (9.86x)
Decoded 2881/3604 frames (79.9%) - 246.57/25.00 fps (9.86x)
Decoded 2882/3604 frames (80.0%) - 246.58/25.00 fps (9.86x)
Decoded 2883/3604 frames (80.0%) - 246.34/25.00 fps (9.85x)
Decoded 2884/3604 frames (80.0%) - 246.43/25.00 fps (9.86x)
Decoded 2885/3604 frames (80.0%) - 246.48/25.00 fps (9.86x)
Decoded 2886/3604 frames (80.1%) - 246.56/25.00 fps (9.86x)
Decoded 2887/3604 frames (80.1%) - 246.65/25.00 fps (9.87x)
Decoded 2888/3604 frames (80.1%) - 246.52/25.00 fps (9.86x)
Decoded 2889/3604 frames (80.2%) - 246.61/25.00 fps (9.86x)
Decoded 2890/3604 frames (80.2%) - 246.68/25.00 fps (9.87x)
Decoded 2891/3604 frames (80.2%) - 246.74/25.00 fps (9.87x)
Decoded 2892/3604 frames (80.2%) - 246.83/25.00 fps (9.87x)
Decoded 2893/3604 frames (80.3%) - 246.86/25.00 fps (9.87x)
Decoded 2894/3604 frames (80.3%) - 246.95/25.00 fps (9.88x)
Decoded 2895/3604 frames (80.3%) - 246.99/25.00 fps (9.88x)
Decoded 2896/3604 frames (80.4%) - 247.05/25.00 fps (9.88x)
Decoded 2897/3604 frames (80.4%) - 247.11/25.00 fps (9.88x)
Decoded 2898/3604 frames (80.4%) - 246.90/25.00 fps (9.88x)
Decoded 2899/3604 frames (80.4%) - 246.97/25.00 fps (9.88x)
Decoded 2900/3604 frames (80.5%) - 247.04/25.00 fps (9.88x)
Decoded 2901/3604 frames (80.5%) - 247.07/25.00 fps (9.88x)
Decoded 2902/3604 frames (80.5%) - 247.00/25.00 fps (9.88x)
Decoded 2903/3604 frames (80.5%) - 247.08/25.00 fps (9.88x)
Decoded 2904/3604 frames (80.6%) - 247.15/25.00 fps (9.89x)
Decoded 2905/3604 frames (80.6%) - 247.19/25.00 fps (9.89x)
Decoded 2906/3604 frames (80.6%) - 247.26/25.00 fps (9.89x)
Decoded 2907/3604 frames (80.7%) - 247.32/25.00 fps (9.89x)
Decoded 2908/3604 frames (80.7%) - 247.28/25.00 fps (9.89x)
Decoded 2909/3604 frames (80.7%) - 247.36/25.00 fps (9.89x)
Decoded 2910/3604 frames (80.7%) - 247.21/25.00 fps (9.89x)
Decoded 2911/3604 frames (80.8%) - 247.19/25.00 fps (9.89x)
Decoded 2912/3604 frames (80.8%) - 247.26/25.00 fps (9.89x)
Decoded 2913/3604 frames (80.8%) - 247.32/25.00 fps (9.89x)
Decoded 2914/3604 frames (80.9%) - 247.38/25.00 fps (9.90x)
Decoded 2915/3604 frames (80.9%) - 247.29/25.00 fps (9.89x)
Decoded 2916/3604 frames (80.9%) - 247.37/25.00 fps (9.89x)
Decoded 2917/3604 frames (80.9%) - 247.16/25.00 fps (9.89x)
Decoded 2918/3604 frames (81.0%) - 247.13/25.00 fps (9.89x)
Decoded 2919/3604 frames (81.0%) - 247.18/25.00 fps (9.89x)
Decoded 2920/3604 frames (81.0%) - 247.23/25.00 fps (9.89x)
Decoded 2921/3604 frames (81.0%) - 247.28/25.00 fps (9.89x)
Decoded 2922/3604 frames (81.1%) - 247.33/25.00 fps (9.89x)
Decoded 2923/3604 frames (81.1%) - 247.41/25.00 fps (9.90x)
Decoded 2924/3604 frames (81.1%) - 247.46/25.00 fps (9.90x)
Decoded 2925/3604 frames (81.2%) - 247.48/25.00 fps (9.90x)
Decoded 2926/3604 frames (81.2%) - 247.56/25.00 fps (9.90x)
Decoded 2927/3604 frames (81.2%) - 247.51/25.00 fps (9.90x)
Decoded 2928/3604 frames (81.2%) - 247.57/25.00 fps (9.90x)
Decoded 2929/3604 frames (81.3%) - 247.65/25.00 fps (9.91x)
Decoded 2930/3604 frames (81.3%) - 247.70/25.00 fps (9.91x)
Decoded 2931/3604 frames (81.3%) - 247.73/25.00 fps (9.91x)
Decoded 2932/3604 frames (81.4%) - 247.80/25.00 fps (9.91x)
Decoded 2933/3604 frames (81.4%) - 247.68/25.00 fps (9.91x)
Decoded 2934/3604 frames (81.4%) - 247.74/25.00 fps (9.91x)
Decoded 2935/3604 frames (81.4%) - 247.76/25.00 fps (9.91x)
Decoded 2936/3604 frames (81.5%) - 247.79/25.00 fps (9.91x)
Decoded 2937/3604 frames (81.5%) - 247.82/25.00 fps (9.91x)
Decoded 2938/3604 frames (81.5%) - 247.90/25.00 fps (9.92x)
Decoded 2939/3604 frames (81.5%) - 247.95/25.00 fps (9.92x)
Decoded 2940/3604 frames (81.6%) - 247.99/25.00 fps (9.92x)
Decoded 2941/3604 frames (81.6%) - 248.04/25.00 fps (9.92x)
Decoded 2942/3604 frames (81.6%) - 248.08/25.00 fps (9.92x)
Decoded 2943/3604 frames (81.7%) - 248.13/25.00 fps (9.93x)
Decoded 2944/3604 frames (81.7%) - 248.18/25.00 fps (9.93x)
Decoded 2945/3604 frames (81.7%) - 248.19/25.00 fps (9.93x)
Decoded 2946/3604 frames (81.7%) - 248.25/25.00 fps (9.93x)
Decoded 2947/3604 frames (81.8%) - 248.31/25.00 fps (9.93x)
Decoded 2948/3604 frames (81.8%) - 248.13/25.00 fps (9.93x)
Decoded 2949/3604 frames (81.8%) - 248.16/25.00 fps (9.93x)
Decoded 2950/3604 frames (81.9%) - 248.21/25.00 fps (9.93x)
Decoded 2951/3604 frames (81.9%) - 248.29/25.00 fps (9.93x)
Decoded 2952/3604 frames (81.9%) - 248.34/25.00 fps (9.93x)
Decoded 2953/3604 frames (81.9%) - 248.39/25.00 fps (9.94x)
Decoded 2954/3604 frames (82.0%) - 248.42/25.00 fps (9.94x)
Decoded 2955/3604 frames (82.0%) - 248.48/25.00 fps (9.94x)
Decoded 2956/3604 frames (82.0%) - 248.53/25.00 fps (9.94x)
Decoded 2957/3604 frames (82.0%) - 248.54/25.00 fps (9.94x)
Decoded 2958/3604 frames (82.1%) - 248.61/25.00 fps (9.94x)
Decoded 2959/3604 frames (82.1%) - 248.67/25.00 fps (9.95x)
Decoded 2960/3604 frames (82.1%) - 248.72/25.00 fps (9.95x)
Decoded 2961/3604 frames (82.2%) - 248.50/25.00 fps (9.94x)
Decoded 2962/3604 frames (82.2%) - 248.20/25.00 fps (9.93x)
Decoded 2963/3604 frames (82.2%) - 248.18/25.00 fps (9.93x)
Decoded 2964/3604 frames (82.2%) - 248.23/25.00 fps (9.93x)
Decoded 2965/3604 frames (82.3%) - 248.31/25.00 fps (9.93x)
Decoded 2966/3604 frames (82.3%) - 248.37/25.00 fps (9.93x)
Decoded 2967/3604 frames (82.3%) - 248.45/25.00 fps (9.94x)
Decoded 2968/3604 frames (82.4%) - 248.51/25.00 fps (9.94x)
Decoded 2969/3604 frames (82.4%) - 248.55/25.00 fps (9.94x)
Decoded 2970/3604 frames (82.4%) - 248.59/25.00 fps (9.94x)
Decoded 2971/3604 frames (82.4%) - 248.61/25.00 fps (9.94x)
Decoded 2972/3604 frames (82.5%) - 248.67/25.00 fps (9.95x)
Decoded 2973/3604 frames (82.5%) - 248.74/25.00 fps (9.95x)
Decoded 2974/3604 frames (82.5%) - 248.80/25.00 fps (9.95x)
Decoded 2975/3604 frames (82.5%) - 248.85/25.00 fps (9.95x)
Decoded 2976/3604 frames (82.6%) - 248.89/25.00 fps (9.96x)
Decoded 2977/3604 frames (82.6%) - 248.93/25.00 fps (9.96x)
Decoded 2978/3604 frames (82.6%) - 248.98/25.00 fps (9.96x)
Decoded 2979/3604 frames (82.7%) - 248.97/25.00 fps (9.96x)
Decoded 2980/3604 frames (82.7%) - 249.05/25.00 fps (9.96x)
Decoded 2981/3604 frames (82.7%) - 249.12/25.00 fps (9.96x)
Decoded 2982/3604 frames (82.7%) - 249.18/25.00 fps (9.97x)
Decoded 2983/3604 frames (82.8%) - 248.93/25.00 fps (9.96x)
Decoded 2984/3604 frames (82.8%) - 248.99/25.00 fps (9.96x)
Decoded 2985/3604 frames (82.8%) - 249.05/25.00 fps (9.96x)
Decoded 2986/3604 frames (82.9%) - 249.10/25.00 fps (9.96x)
Decoded 2987/3604 frames (82.9%) - 249.17/25.00 fps (9.97x)
Decoded 2988/3604 frames (82.9%) - 249.19/25.00 fps (9.97x)
Decoded 2989/3604 frames (82.9%) - 249.23/25.00 fps (9.97x)
Decoded 2990/3604 frames (83.0%) - 249.28/25.00 fps (9.97x)
Decoded 2991/3604 frames (83.0%) - 249.27/25.00 fps (9.97x)
Decoded 2992/3604 frames (83.0%) - 249.32/25.00 fps (9.97x)
Decoded 2993/3604 frames (83.0%) - 249.36/25.00 fps (9.97x)
Decoded 2994/3604 frames (83.1%) - 249.39/25.00 fps (9.98x)
Decoded 2995/3604 frames (83.1%) - 249.47/25.00 fps (9.98x)
Decoded 2996/3604 frames (83.1%) - 249.52/25.00 fps (9.98x)
Decoded 2997/3604 frames (83.2%) - 249.55/25.00 fps (9.98x)
Decoded 2998/3604 frames (83.2%) - 249.22/25.00 fps (9.97x)
Decoded 2999/3604 frames (83.2%) - 249.30/25.00 fps (9.97x)
Decoded 3000/3604 frames (83.2%) - 249.38/25.00 fps (9.98x)
Decoded 3001/3604 frames (83.3%) - 249.43/25.00 fps (9.98x)
Decoded 3002/3604 frames (83.3%) - 249.51/25.00 fps (9.98x)
Decoded 3003/3604 frames (83.3%) - 249.41/25.00 fps (9.98x)
Decoded 3004/3604 frames (83.4%) - 249.49/25.00 fps (9.98x)
Decoded 3005/3604 frames (83.4%) - 249.56/25.00 fps (9.98x)
Decoded 3006/3604 frames (83.4%) - 249.57/25.00 fps (9.98x)
Decoded 3007/3604 frames (83.4%) - 249.65/25.00 fps (9.99x)
Decoded 3008/3604 frames (83.5%) - 249.69/25.00 fps (9.99x)
Decoded 3009/3604 frames (83.5%) - 249.77/25.00 fps (9.99x)
Decoded 3010/3604 frames (83.5%) - 249.77/25.00 fps (9.99x)
Decoded 3011/3604 frames (83.5%) - 249.83/25.00 fps (9.99x)
Decoded 3012/3604 frames (83.6%) - 249.86/25.00 fps (9.99x)
Decoded 3013/3604 frames (83.6%) - 249.74/25.00 fps (9.99x)
Decoded 3014/3604 frames (83.6%) - 249.72/25.00 fps (9.99x)
Decoded 3015/3604 frames (83.7%) - 249.76/25.00 fps (9.99x)
Decoded 3016/3604 frames (83.7%) - 249.80/25.00 fps (9.99x)
Decoded 3017/3604 frames (83.7%) - 249.68/25.00 fps (9.99x)
Decoded 3018/3604 frames (83.7%) - 249.47/25.00 fps (9.98x)
Decoded 3019/3604 frames (83.8%) - 249.55/25.00 fps (9.98x)
Decoded 3020/3604 frames (83.8%) - 249.57/25.00 fps (9.98x)
Decoded 3021/3604 frames (83.8%) - 249.65/25.00 fps (9.99x)
Decoded 3022/3604 frames (83.9%) - 249.57/25.00 fps (9.98x)
Decoded 3023/3604 frames (83.9%) - 249.65/25.00 fps (9.99x)
Decoded 3024/3604 frames (83.9%) - 249.70/25.00 fps (9.99x)
Decoded 3025/3604 frames (83.9%) - 249.78/25.00 fps (9.99x)
Decoded 3026/3604 frames (84.0%) - 249.77/25.00 fps (9.99x)
Decoded 3027/3604 frames (84.0%) - 249.85/25.00 fps (9.99x)
Decoded 3028/3604 frames (84.0%) - 249.84/25.00 fps (9.99x)
Decoded 3029/3604 frames (84.0%) - 249.91/25.00 fps (10.00x)
Decoded 3030/3604 frames (84.1%) - 249.77/25.00 fps (9.99x)
Decoded 3031/3604 frames (84.1%) - 249.84/25.00 fps (9.99x)
Decoded 3032/3604 frames (84.1%) - 249.87/25.00 fps (9.99x)
Decoded 3033/3604 frames (84.2%) - 249.93/25.00 fps (10.00x)
Decoded 3034/3604 frames (84.2%) - 249.93/25.00 fps (10.00x)
Decoded 3035/3604 frames (84.2%) - 249.95/25.00 fps (10.00x)
Decoded 3036/3604 frames (84.2%) - 250.02/25.00 fps (10.00x)
Decoded 3037/3604 frames (84.3%) - 250.05/25.00 fps (10.00x)
Decoded 3038/3604 frames (84.3%) - 250.05/25.00 fps (10.00x)
Decoded 3039/3604 frames (84.3%) - 250.10/25.00 fps (10.00x)
Decoded 3040/3604 frames (84.4%) - 249.98/25.00 fps (10.00x)
Decoded 3041/3604 frames (84.4%) - 250.06/25.00 fps (10.00x)
Decoded 3042/3604 frames (84.4%) - 249.89/25.00 fps (10.00x)
Decoded 3043/3604 frames (84.4%) - 249.97/25.00 fps (10.00x)
Decoded 3044/3604 frames (84.5%) - 250.04/25.00 fps (10.00x)
Decoded 3045/3604 frames (84.5%) - 250.12/25.00 fps (10.00x)
Decoded 3046/3604 frames (84.5%) - 250.01/25.00 fps (10.00x)
Decoded 3047/3604 frames (84.5%) - 250.09/25.00 fps (10.00x)
Decoded 3048/3604 frames (84.6%) - 250.11/25.00 fps (10.00x)
Decoded 3049/3604 frames (84.6%) - 250.19/25.00 fps (10.01x)
Decoded 3050/3604 frames (84.6%) - 250.21/25.00 fps (10.01x)
Decoded 3051/3604 frames (84.7%) - 250.29/25.00 fps (10.01x)
Decoded 3052/3604 frames (84.7%) - 250.16/25.00 fps (10.01x)
Decoded 3053/3604 frames (84.7%) - 250.24/25.00 fps (10.01x)
Decoded 3054/3604 frames (84.7%) - 250.21/25.00 fps (10.01x)
Decoded 3055/3604 frames (84.8%) - 250.28/25.00 fps (10.01x)
Decoded 3056/3604 frames (84.8%) - 250.10/25.00 fps (10.00x)
Decoded 3057/3604 frames (84.8%) - 250.18/25.00 fps (10.01x)
Decoded 3058/3604 frames (84.9%) - 250.23/25.00 fps (10.01x)
Decoded 3059/3604 frames (84.9%) - 250.26/25.00 fps (10.01x)
Decoded 3060/3604 frames (84.9%) - 250.34/25.00 fps (10.01x)
Decoded 3061/3604 frames (84.9%) - 250.37/25.00 fps (10.01x)
Decoded 3062/3604 frames (85.0%) - 250.45/25.00 fps (10.02x)
Decoded 3063/3604 frames (85.0%) - 250.28/25.00 fps (10.01x)
Decoded 3064/3604 frames (85.0%) - 250.36/25.00 fps (10.01x)
Decoded 3065/3604 frames (85.0%) - 250.38/25.00 fps (10.02x)
Decoded 3066/3604 frames (85.1%) - 250.46/25.00 fps (10.02x)
Decoded 3067/3604 frames (85.1%) - 250.30/25.00 fps (10.01x)
Decoded 3068/3604 frames (85.1%) - 249.97/25.00 fps (10.00x)
Decoded 3069/3604 frames (85.2%) - 250.05/25.00 fps (10.00x)
Decoded 3070/3604 frames (85.2%) - 250.13/25.00 fps (10.01x)
Decoded 3071/3604 frames (85.2%) - 250.21/25.00 fps (10.01x)
Decoded 3072/3604 frames (85.2%) - 250.10/25.00 fps (10.00x)
Decoded 3073/3604 frames (85.3%) - 250.18/25.00 fps (10.01x)
Decoded 3074/3604 frames (85.3%) - 250.22/25.00 fps (10.01x)
Decoded 3075/3604 frames (85.3%) - 250.30/25.00 fps (10.01x)
Decoded 3076/3604 frames (85.3%) - 250.31/25.00 fps (10.01x)
Decoded 3077/3604 frames (85.4%) - 250.39/25.00 fps (10.02x)
Decoded 3078/3604 frames (85.4%) - 250.32/25.00 fps (10.01x)
Decoded 3079/3604 frames (85.4%) - 250.35/25.00 fps (10.01x)
Decoded 3080/3604 frames (85.5%) - 250.28/25.00 fps (10.01x)
Decoded 3081/3604 frames (85.5%) - 250.36/25.00 fps (10.01x)
Decoded 3082/3604 frames (85.5%) - 250.41/25.00 fps (10.02x)
Decoded 3083/3604 frames (85.5%) - 250.48/25.00 fps (10.02x)
Decoded 3084/3604 frames (85.6%) - 250.34/25.00 fps (10.01x)
Decoded 3085/3604 frames (85.6%) - 250.42/25.00 fps (10.02x)
Decoded 3086/3604 frames (85.6%) - 250.47/25.00 fps (10.02x)
Decoded 3087/3604 frames (85.7%) - 250.55/25.00 fps (10.02x)
Decoded 3088/3604 frames (85.7%) - 250.58/25.00 fps (10.02x)
Decoded 3089/3604 frames (85.7%) - 250.66/25.00 fps (10.03x)
Decoded 3090/3604 frames (85.7%) - 250.69/25.00 fps (10.03x)
Decoded 3091/3604 frames (85.8%) - 250.68/25.00 fps (10.03x)
Decoded 3092/3604 frames (85.8%) - 250.61/25.00 fps (10.02x)
Decoded 3093/3604 frames (85.8%) - 250.69/25.00 fps (10.03x)
Decoded 3094/3604 frames (85.8%) - 250.73/25.00 fps (10.03x)
Decoded 3095/3604 frames (85.9%) - 250.80/25.00 fps (10.03x)
Decoded 3096/3604 frames (85.9%) - 250.57/25.00 fps (10.02x)
Decoded 3097/3604 frames (85.9%) - 250.41/25.00 fps (10.02x)
Decoded 3098/3604 frames (86.0%) - 250.49/25.00 fps (10.02x)
Decoded 3099/3604 frames (86.0%) - 250.52/25.00 fps (10.02x)
Decoded 3100/3604 frames (86.0%) - 250.60/25.00 fps (10.02x)
Decoded 3101/3604 frames (86.0%) - 250.49/25.00 fps (10.02x)
Decoded 3102/3604 frames (86.1%) - 250.57/25.00 fps (10.02x)
Decoded 3103/3604 frames (86.1%) - 250.59/25.00 fps (10.02x)
Decoded 3104/3604 frames (86.1%) - 250.67/25.00 fps (10.03x)
Decoded 3105/3604 frames (86.2%) - 250.69/25.00 fps (10.03x)
Decoded 3106/3604 frames (86.2%) - 250.76/25.00 fps (10.03x)
Decoded 3107/3604 frames (86.2%) - 250.78/25.00 fps (10.03x)
Decoded 3108/3604 frames (86.2%) - 250.84/25.00 fps (10.03x)
Decoded 3109/3604 frames (86.3%) - 250.51/25.00 fps (10.02x)
Decoded 3110/3604 frames (86.3%) - 250.59/25.00 fps (10.02x)
Decoded 3111/3604 frames (86.3%) - 250.64/25.00 fps (10.03x)
Decoded 3112/3604 frames (86.3%) - 250.72/25.00 fps (10.03x)
Decoded 3113/3604 frames (86.4%) - 250.60/25.00 fps (10.02x)
Decoded 3114/3604 frames (86.4%) - 250.68/25.00 fps (10.03x)
Decoded 3115/3604 frames (86.4%) - 250.75/25.00 fps (10.03x)
Decoded 3116/3604 frames (86.5%) - 250.83/25.00 fps (10.03x)
Decoded 3117/3604 frames (86.5%) - 250.86/25.00 fps (10.03x)
Decoded 3118/3604 frames (86.5%) - 250.93/25.00 fps (10.04x)
Decoded 3119/3604 frames (86.5%) - 250.98/25.00 fps (10.04x)
Decoded 3120/3604 frames (86.6%) - 250.96/25.00 fps (10.04x)
Decoded 3121/3604 frames (86.6%) - 250.70/25.00 fps (10.03x)
Decoded 3122/3604 frames (86.6%) - 250.78/25.00 fps (10.03x)
Decoded 3123/3604 frames (86.7%) - 250.82/25.00 fps (10.03x)
Decoded 3124/3604 frames (86.7%) - 250.90/25.00 fps (10.04x)
Decoded 3125/3604 frames (86.7%) - 250.82/25.00 fps (10.03x)
Decoded 3126/3604 frames (86.7%) - 250.89/25.00 fps (10.04x)
Decoded 3127/3604 frames (86.8%) - 250.91/25.00 fps (10.04x)
Decoded 3128/3604 frames (86.8%) - 250.99/25.00 fps (10.04x)
Decoded 3129/3604 frames (86.8%) - 250.97/25.00 fps (10.04x)
Decoded 3130/3604 frames (86.8%) - 251.05/25.00 fps (10.04x)
Decoded 3131/3604 frames (86.9%) - 250.90/25.00 fps (10.04x)
Decoded 3132/3604 frames (86.9%) - 250.98/25.00 fps (10.04x)
Decoded 3133/3604 frames (86.9%) - 250.81/25.00 fps (10.03x)
Decoded 3134/3604 frames (87.0%) - 250.89/25.00 fps (10.04x)
Decoded 3135/3604 frames (87.0%) - 250.94/25.00 fps (10.04x)
Decoded 3136/3604 frames (87.0%) - 251.02/25.00 fps (10.04x)
Decoded 3137/3604 frames (87.0%) - 250.89/25.00 fps (10.04x)
Decoded 3138/3604 frames (87.1%) - 250.97/25.00 fps (10.04x)
Decoded 3139/3604 frames (87.1%) - 251.00/25.00 fps (10.04x)
Decoded 3140/3604 frames (87.1%) - 251.07/25.00 fps (10.04x)
Decoded 3141/3604 frames (87.2%) - 250.89/25.00 fps (10.04x)
Decoded 3142/3604 frames (87.2%) - 250.97/25.00 fps (10.04x)
Decoded 3143/3604 frames (87.2%) - 251.00/25.00 fps (10.04x)
